id,name,nationality,city,latitude,longitude,gender,ethnic.group,age,english.grade,math.grade,sciences.grade,language.grade,portfolio.rating,coverletter.rating,refletter.rating
12,Alexander Sherman,United States of America,Omaha,41.26,-95.94,M,NA,20,3.8,3.6,3.9,5,4,4,5
13,Edgar Sanchez,Mexico,Tijuana,32.53,-117.02,M,NA,23,3.7,3.5,4,4,4,5,5
14,Kolbi Strunk,United States of America,Mission Viejo,33.6,-117.67,M,NA,21,3.2,3.9,3.3,5,4,3,4
15,Brittany Sath,Japan,Tokyo,35.69,139.75,F,NA,21,4,3.9,3.7,3,5,3,5
16,Meggan Smith,United States of America,Los Angeles,34.05,-118.24,F,NA,21,2.9,3.4,3.6,5,2,5,4
17,Ericka Arreola,Mexico,Mexico,19.43,-99.14,other,NA,23,3.1,3.5,2.8,4,4,3,4
18,David Pulc,Canada,Toronto,43.67,-79.42,M,NA,24,3.9,2.9,4,5,5,4,2
19,Kyle Luckey,United States of America,Moreno Valley,33.94,-117.23,M,NA,23,3.7,3.9,3.4,5,3,4,4
20,Rojesh Her,Japan,Tokyo,35.69,139.75,M,NA,22,3.8,3.6,3.6,2,4,4,3
21,David Weber,China,Peking,39.93,116.39,M,NA,20,3.9,3.9,3.9,2,3,4,5
22,Rachel Jambor,United States of America,Chicago,41.85,-87.65,F,NA,22,3.6,3.6,3.9,5,3,4,4
23,Mus'ab al-Moustafa,Pakistan,Rawalpindi,33.6,73.07,M,NA,23,3.8,3.9,3.8,2,2,5,4
24,Sila Nguyen,China,Hebi,35.9,114.19,M,NA,23,2.8,3.5,3.5,4,5,4,4
25,Samantha Hicks,United States of America,Santa Barbara,34.42,-119.7,F,NA,22,3.7,3.7,3.8,5,3,4,4
26,Angela Harding,United States of America,Manteca,37.8,-121.22,F,NA,22,3.1,2.9,3.2,5,3,5,5
27,Brandon Barbour,United States of America,South Hill,47.14,-122.27,M,NA,21,3.9,3.7,3.3,5,4,5,5
28,Reilly Wagar,United States of America,Modesto,37.64,-121,F,NA,23,3.4,3.2,3.7,5,5,4,5
29,Victoria Ibarra,Dominican Republic,Santo Domingo,18.47,-69.9,F,NA,22,3.4,3.8,4,4,5,5,5
30,Dakota Wirth,United States of America,Sacramento,38.58,-121.49,F,NA,22,3.4,3.9,3.6,5,3,5,5
31,Lauren Klocker,United States of America,Los Angeles,34.05,-118.24,F,NA,22,2.3,3.9,3.8,5,5,3,4
32,Michael Benson,United States of America,Phoenix,33.45,-112.07,M,NA,2